area_sqft,bedrooms,bathrooms,floors,age,distance_city_center_km,price
3774,4.0,2.0,2,16,1.881224731208269,1391953
1460,5.0,2.0,1,11,27.997512169702357,738086
1894,2.0,2.0,2,21,20.996275779915273,729628
1730,4.0,4.0,2,16,20.61888818754015,833404
1695,2.0,3.0,1,9,7.254579419533798,690461
3692,3.0,4.0,1,21,20.10767863674706,1317195
2238,1.0,1.0,1,0,12.422067763970595,739111
2769,3.0,4.0,2,21,19.885756334203272,1101703
1066,4.0,1.0,2,25,4.091197878931731,594309
1838,2.0,4.0,2,23,20.077513833488045,779109
930,2.0,3.0,1,26,29.98299804734933,393257
2082,5.0,1.0,1,17,2.398149126956125,880411
2735,2.0,2.0,2,17,29.3380513424182,947641
3771,5.0,2.0,2,13,12.800330860963248,1407330
3519,1.0,4.0,1,14,26.251850059780516,1185659
730,4.0,2.0,1,28,23.68917903768993,420669
2285,5.0,1.0,1,11,17.443471568613365,930292
3980,1.0,2.0,1,3,22.41502706828847,1244275
1369,2.0,3.0,2,26,26.47695127773909,572018
2991,2.0,3.0,1,2,12.720069327879957,1069205
2115,1.0,4.0,2,19,10.483961685333922,781133
3453,2.0,1.0,2,28,20.360208181343957,1079734
3033,1.0,3.0,2,11,24.4275323162965,1029494
1815,5.0,3.0,1,6,23.106268908521855,887732
1555,5.0,1.0,1,28,24.1365958169004,723451
2924,1.0,2.0,1,10,13.631916129575057,960794
1784,5.0,2.0,1,0,24.71719226907563,803721
1059,5.0,4.0,2,5,4.4860626057476445,723103
3985,5.0,2.0,1,14,16.790183840864636,1457951
621,3.0,1.0,1,14,1.1670011544455257,376001
2900,4.0,3.0,2,18,10.412989067107839,1176495
1347,2.0,2.0,1,10,11.627384511270538,575383
3504,3.0,4.0,2,25,12.489008056668407,1309218
1074,5.0,2.0,2,22,21.168548994006002,603789
1682,1.0,1.0,2,25,12.268184936840026,557503
3158,5.0,4.0,2,1,14.01211505605339,1311838
2647,4.0,2.0,2,13,7.888779795355497,1060792
3347,5.0,4.0,2,1,11.824301957250862,1396798
1575,1.0,1.0,2,28,7.590819190631393,567590
2406,4.0,3.0,2,3,3.1226817892848655,1026491
789,5.0,1.0,1,16,18.50000920805996,513553
3605,4.0,1.0,1,2,20.378171158095473,1283321
3334,2.0,1.0,1,12,18.965220034278822,1099842
3605,2.0,,1,8,14.441327270216599,1179673
1162,5.0,3.0,2,6,12.013787625197665,650087
2499,4.0,3.0,1,14,26.036675837582933,1011307
1867,1.0,4.0,2,22,16.053371768950324,730730
3479,5.0,2.0,1,28,14.896274451262197,1310280
2128,2.0,3.0,1,28,1.743619908386635,818252
3802,2.0,3.0,1,10,10.896187001158534,1329126
1246,5.0,2.0,2,19,12.025672944789855,649497
2668,4.0,3.0,1,1,12.565860646010114,1073687
3488,2.0,1.0,2,14,17.824998707592638,1182635
2814,4.0,1.0,2,13,16.474473855079474,1043165
1897,2.0,2.0,1,19,18.629247691009894,698712
3035,2.0,4.0,1,21,23.18161458472172,1056005
1200,3.0,4.0,1,10,24.57658642276671,600175
2963,2.0,2.0,2,26,21.82556921056834,1018536
2661,1.0,2.0,1,2,28.710187182693105,836576
841,5.0,1.0,2,16,1.5287448976144873,576537
2641,5.0,4.0,2,29,6.677561584822837,1145253
3424,4.0,3.0,1,11,1.2193233743661214,1307556
3212,2.0,1.0,1,23,19.776766710483486,1055057
3545,1.0,2.0,2,27,27.04288591954962,1155386
1963,4.0,4.0,2,28,8.06098660071268,884461
2739,3.0,3.0,2,20,27.884001799092893,1027165
1990,4.0,3.0,1,14,2.7477543183972646,896080
3603,4.0,1.0,2,15,28.098644777359915,1293564
2078,,4.0,1,4,11.197057929949398,840534
3156,3.0,4.0,2,26,3.941204025027279,1215577
1375,4.0,2.0,2,19,15.090281016403443,646767
634,1.0,4.0,1,5,8.44652046389473,360029
2853,1.0,4.0,2,18,9.261314156895763,1007934
3752,5.0,1.0,1,24,9.91140898286231,1323350
2555,3.0,4.0,1,4,24.28775103714724,1012655
2185,3.0,3.0,2,2,16.63567702358238,918307
3673,5.0,1.0,1,26,10.027923275524106,1308585
1621,4.0,1.0,1,0,18.699679716016632,678706
